user_id,total_spend,purchase_count,session_count,total_duration,tenure_days,engagement_score,clv
user_000002,0.0,0,90,163238,98,48.09899092970522,0.0
user_000801,0.0,0,77,157788,256,44.73234375,0.0
user_000991,0.0,0,66,133543,146,38.45144216133942,0.0
user_000698,0.0,0,81,127653,117,37.53608974358975,0.0
user_000723,0.0,0,93,168742,151,48.72045989698307,0.0
user_000759,0.0,0,82,143945,243,40.99706790123457,0.0
user_000559,0.0,0,87,149330,106,43.94281970649895,0.0
user_000694,0.0,0,76,149674,113,43.593810226155355,0.0
user_000923,0.0,0,101,181328,138,52.564541062801936,0.0
user_000786,0.0,0,109,169753,134,49.5939096185738,0.0
user_000514,0.0,0,77,150767,217,42.94423835125448,0.0
user_000824,0.0,0,75,125988,146,36.53776255707763,0.0
user_000826,0.0,0,87,157267,97,46.375999427262315,0.0
user_000660,0.0,0,76,142040,212,40.53102725366876,0.0
user_000568,0.0,0,78,125158,92,37.30958937198067,0.0
user_000670,0.0,0,57,124329,244,35.23665300546448,0.0
user_000881,0.0,0,107,197882,255,56.22604575163398,0.0
user_000961,0.0,0,76,147340,131,42.66823579304495,0.0
user_000553,0.0,0,67,133306,127,38.61212160979878,0.0
user_000842,0.0,0,107,178894,183,51.44687613843352,0.0
user_000904,0.0,0,94,172475,154,49.74089105339105,0.0
user_000944,0.0,0,89,145896,115,42.84840579710145,0.0
user_000563,0.0,0,87,170794,201,48.74128524046434,0.0
user_000510,0.0,0,83,159930,242,45.453925619834706,0.0
user_000521,0.0,0,68,97353,239,27.89605648535565,0.0
user_000560,0.0,0,76,150158,123,43.56421409214092,0.0
user_000949,0.0,0,80,130729,234,37.33925213675214,0.0
user_000674,0.0,0,97,188175,239,53.488406555090656,0.0
user_000744,0.0,0,82,145407,166,41.872761044176706,0.0
user_000914,0.0,0,94,147719,135,43.121944444444445,0.0
user_000680,0.0,0,95,176208,107,51.61021806853582,0.0
user_000960,0.0,0,79,146899,214,41.91275441329179,0.0
user_000989,0.0,0,75,134472,173,38.653911368015414,0.0
user_000647,0.0,0,68,117443,262,33.40168150975403,0.0
user_000795,0.0,0,91,141246,121,41.491198347107435,0.0
user_000863,0.0,0,65,115638,144,33.475833333333334,0.0
user_000823,0.0,0,80,123716,245,35.345147392290244,0.0
user_000688,0.0,0,86,153021,237,43.594440928270046,0.0
user_000656,0.0,0,104,198787,237,56.53506680731364,0.0
user_000813,0.0,0,96,154774,100,45.87277777777778,0.0
user_000522,0.0,0,72,131195,146,37.922507610350074,0.0
user_000687,0.0,0,88,163943,154,47.25400793650794,0.0
user_000526,0.0,0,78,147125,246,41.81927506775068,0.0
user_000574,0.0,0,80,133843,270,38.067499999999995,0.0
user_000517,0.0,0,84,154641,254,43.9479593175853,0.0
user_000601,0.0,0,91,154598,159,44.66087002096436,0.0
user_000741,0.0,0,97,165256,219,47.23321156773211,0.0
user_000602,0.0,0,74,139747,220,39.82770202020202,0.0
user_000652,0.0,0,87,145336,157,42.03353149327672,0.0
user_000835,0.0,0,66,106432,265,30.3116142557652,0.0
user_000921,0.0,0,68,126245,186,36.16482974910394,0.0
user_000507,0.0,0,70,99648,238,28.56235294117647,0.0
user_000631,0.0,0,72,142284,167,40.81674650698603,0.0
user_000825,0.0,0,69,135989,132,39.34290404040404,0.0
user_000702,0.0,0,89,157914,174,45.39948275862069,0.0
user_000997,0.0,0,90,174092,123,50.554010840108404,0.0
user_000971,0.0,0,81,147509,211,42.12638098999473,0.0
user_000932,0.0,0,81,152470,259,43.291001716001716,0.0
user_000785,0.0,0,81,137587,101,40.62455170517052,0.0
user_000948,0.0,0,73,119394,232,34.10896551724138,0.0
user_000974,0.0,0,98,179083,199,51.22266471245115,0.0
user_000579,0.0,0,82,159496,192,45.58569444444444,0.0
user_000665,0.0,0,94,182422,150,52.55277777777778,0.0
user_000933,0.0,0,102,180049,201,51.5359991708126,0.0
user_000547,0.0,0,54,102161,187,29.244365715983363,0.0
user_000929,0.0,0,55,92558,267,26.328533083645443,0.0
user_000676,0.0,0,87,139889,172,40.37549741602067,0.0
user_000605,0.0,0,85,147917,142,42.88383020344288,0.0
user_000575,0.0,0,79,119549,192,34.44243055555555,0.0
user_000862,0.0,0,72,123358,179,35.47281502172564,0.0
user_000871,0.0,0,74,110531,218,31.721404179408765,0.0
user_000679,0.0,0,90,177665,233,50.510187172150694,0.0
user_000594,0.0,0,72,119423,215,34.17770671834626,0.0
user_000799,0.0,0,72,123528,140,35.85619047619048,0.0
user_000586,0.0,0,58,107123,264,30.4154797979798,0.0
user_000643,0.0,0,81,146779,139,42.52014588329337,0.0
user_000745,0.0,0,66,118419,195,33.90955128205128,0.0
user_000884,0.0,0,85,164148,184,46.982536231884055,0.0
user_000897,0.0,0,70,136283,265,38.648841719077566,0.0
user_000539,0.0,0,68,127452,152,36.74543859649123,0.0
user_000639,0.0,0,84,163340,194,46.67119129438717,0.0
user_000751,0.0,0,74,118003,135,34.42305555555556,0.0
user_000915,0.0,0,88,148723,220,42.511944444444445,0.0
user_000890,0.0,0,87,150999,257,42.9597308690013,0.0
user_000905,0.0,0,81,117052,181,33.85698588090853,0.0
user_000945,0.0,0,81,133735,91,39.81894078144078,0.0
user_000781,0.0,0,86,160087,249,45.504755689424364,0.0
user_000746,0.0,0,79,155726,96,45.725972222222225,0.0
user_000968,0.0,0,88,156771,150,45.3075,0.0
user_000765,0.0,0,78,128828,111,37.89366366366366,0.0
user_000919,0.0,0,77,148422,230,42.23268115942029,0.0
user_000920,0.0,0,79,127353,123,37.30266260162602,0.0
user_000831,0.0,0,75,134853,212,38.52048742138365,0.0
user_000542,0.0,0,110,200291,134,58.099075456053065,0.0
user_000593,0.0,0,87,174066,162,49.96277777777778,0.0
user_000940,0.0,0,81,150003,111,43.85668918918918,0.0
user_000620,0.0,0,93,162413,128,47.29440972222222,0.0
user_000675,0.0,0,82,136305,140,39.61964285714286,0.0
user_000565,0.0,0,90,168652,242,47.96348025711662,0.0
user_000999,0.0,0,77,127219,231,36.33861111111111,0.0
user_000500,0.0,0,83,138341,184,39.78131642512077,0.0
user_000697,0.0,0,65,113277,168,32.62654761904762,0.0
user_000987,0.0,0,71,137278,164,39.43155826558265,0.0
user_000616,0.0,0,87,170014,121,49.38313590449954,0.0
user_000693,0.0,0,65,105840,148,30.717567567567567,0.0
user_000859,0.0,0,88,150620,171,43.3827485380117,0.0
user_000959,0.0,0,90,135621,125,39.832499999999996,0.0
user_000682,0.0,0,85,166655,179,47.71763656114214,0.0
user_000903,0.0,0,82,161100,137,46.5456204379562,0.0
user_000576,0.0,0,80,153923,235,43.777665484633566,0.0
user_000963,0.0,0,73,133804,249,38.04729585006694,0.0
user_000667,0.0,0,73,124778,212,35.69357442348008,0.0
user_000847,0.0,0,87,188487,260,53.361346153846156,0.0
user_000642,0.0,0,76,117679,98,35.015141723356,0.0
user_000804,0.0,0,70,131623,231,37.47103535353535,0.0
user_000924,0.0,0,79,159349,186,45.53780465949821,0.0
user_000570,0.0,0,89,177048,213,50.43352112676056,0.0
user_000637,0.0,0,81,135884,254,38.702248468941384,0.0
user_000717,0.0,0,89,177475,204,50.60743464052288,0.0
user_000591,0.0,0,108,207511,263,58.873883607942545,0.0
user_000913,0.0,0,49,79258,117,23.272521367521367,0.0
user_000843,0.0,0,117,220086,266,62.454548872180446,0.0
user_000529,0.0,0,59,91098,228,26.081315789473685,0.0
user_000599,0.0,0,50,95786,270,27.16277777777778,0.0
user_000800,0.0,0,77,159661,97,46.73172107674685,0.0
user_000972,0.0,0,85,166421,200,47.503055555555555,0.0
user_000849,0.0,0,94,166893,266,47.419317042606515,0.0
user_000995,0.0,0,72,140799,190,40.24767543859649,0.0
user_000624,0.0,0,87,150366,261,42.76833333333333,0.0
user_000810,0.0,0,79,141686,246,40.32063685636856,0.0
user_000861,0.0,0,97,172831,217,49.3496249359959,0.0
user_000609,0.0,0,94,183432,112,53.47119047619048,0.0
user_000743,0.0,0,91,157875,188,45.30629432624113,0.0
user_000551,0.0,0,83,162193,129,46.983843669250646,0.0
user_000648,0.0,0,90,168175,105,49.28670634920635,0.0
user_000728,0.0,0,69,127928,124,37.204910394265234,0.0
user_000611,0.0,0,70,129692,161,37.32990338164251,0.0
user_000860,0.0,0,59,106262,242,30.24862718089991,0.0
user_000760,0.0,0,76,141121,142,40.80591158059468,0.0
user_000732,0.0,0,78,124295,236,35.517914312617705,0.0
user_000899,0.0,0,77,150035,99,44.00972222222222,0.0
user_000666,0.0,0,79,120083,213,34.46906494522692,0.0
user_000734,0.0,0,85,161369,99,47.4004797979798,0.0
user_000855,0.0,0,78,142101,223,40.52182735426008,0.0
user_000540,0.0,0,78,135476,113,39.70301868239922,0.0
user_000865,0.0,0,95,165909,264,47.16537878787879,0.0
user_000893,0.0,0,62,110525,250,31.44538888888889,0.0
user_000925,0.0,0,75,129857,254,36.95721566054243,0.0
user_000776,0.0,0,90,167846,249,47.708226238286485,0.0
user_000917,0.0,0,93,147792,153,42.87686274509804,0.0
user_000798,0.0,0,80,134131,206,38.42365965480043,0.0
user_000803,0.0,0,71,134121,128,38.919895833333335,0.0
user_000878,0.0,0,86,172987,155,49.7164605734767,0.0
user_000757,0.0,0,80,124368,220,35.63757575757576,0.0
user_000912,0.0,0,79,161885,203,46.13554324028462,0.0
user_000898,0.0,0,86,167792,172,48.10888888888889,0.0
user_000834,0.0,0,68,109633,224,31.364325396825397,0.0
user_000874,0.0,0,91,174032,200,49.70722222222222,0.0
user_000730,0.0,0,82,167399,182,47.851370573870575,0.0
user_000809,0.0,0,67,101531,170,29.385408496732026,0.0
user_000587,0.0,0,104,201868,160,58.02444444444445,0.0
user_000518,0.0,0,81,135493,187,38.936409685086154,0.0
user_000589,0.0,0,93,159133,246,45.33775745257452,0.0
user_000689,0.0,0,79,149255,105,43.716865079365085,0.0
user_000726,0.0,0,107,208440,261,59.12988505747126,0.0
user_000512,0.0,0,92,151176,216,43.27111111111111,0.0
user_000748,0.0,0,94,166454,100,49.05722222222222,0.0
user_000975,0.0,0,102,160640,176,46.36085858585859,0.0
user_000747,0.0,0,56,102842,183,29.48525500910747,0.0
user_000509,0.0,0,67,116741,268,33.17805555555555,0.0
user_000655,0.0,0,68,111025,124,32.48543906810036,0.0
user_000827,0.0,0,77,122799,185,35.35948198198198,0.0
user_000508,0.0,0,64,119416,112,34.885396825396825,0.0
user_000993,0.0,0,97,177618,173,51.02041425818882,0.0
user_000664,0.0,0,69,124498,153,35.935718954248365,0.0
user_000814,0.0,0,89,165295,261,46.938266283524904,0.0
user_000857,0.0,0,85,139884,127,40.8645406824147,0.0
user_000716,0.0,0,89,171242,224,48.759186507936505,0.0
user_000973,0.0,0,90,153033,187,43.953016934046346,0.0
user_000774,0.0,0,94,187574,117,54.5141452991453,0.0
user_000583,0.0,0,70,130171,139,37.66940247801759,0.0
user_000836,0.0,0,87,154671,183,44.39039617486338,0.0
